joint_0_pos,joint_0_vel,joint_0_torque,joint_1_pos,joint_1_vel,joint_1_torque,joint_2_pos,joint_2_vel,joint_2_torque,joint_3_pos,joint_3_vel,joint_3_torque,joint_4_pos,joint_4_vel,joint_4_torque,joint_5_pos,joint_5_vel,joint_5_torque,joint_6_pos,joint_6_vel,joint_6_torque,contact_detected,contact_force,contact_type,scenario
0.01656453690114724,-0.0005409400047881939,4.156712800488527,1.0393251998818478,0.5000101294795869,-26.81007286429133,-0.019392961079793932,0.0016393625411877037,-0.33924196222300995,-1.8203629495714582,0.5000722119106814,0.7020927152171366,0.004594912156068824,0.0004470454528704912,-0.03495462931072592,1.8209192497740432,-0.0554142511188767,0.291001192289108,0.0019717735376581715,0.0001445748938399881,8.433093551331845e-05,1,14.18880685021276,organ,tissue_manipulation
0.016553118726323614,-0.0001273188196330823,3.912643186773843,1.060158179007144,0.49997601883880666,-27.072552293194388,-0.019347767249030926,0.0007450088982859948,-0.422005501990446,-1.7995296156632037,0.4999439867562861,0.878299873218624,0.004604320059702629,0.00010890026940293257,-0.034688699645058045,1.819565566090449,-0.019325957073989673,0.3006908975823245,0.0019789056178994976,0.00017112533502855508,9.113820591584866e-05,1,14.29115240415531,organ,tissue_manipulation
0.016550531906974253,-3.5744368938547995e-05,3.740987071315395,1.080990995772883,0.5000053155331676,-25.221410397950525,-0.019326895577883352,0.0003287896043279834,-0.46860176365317835,-1.7845338229249337,0.21835205344364125,-2.4649401571315535,0.004607679439303971,7.82531439280712e-05,0.018274595144319082,1.8190943476842625,-0.006707038038733272,0.35012384128198354,0.001985473238244514,0.00012630226120448535,8.48049542253683e-05,1,14.39684577897253,organ,tissue_manipulation
0.016209802579900488,-0.08180371450415953,50.0,1.0945550007747842,0.05992375554379026,50.0,-0.01781402343565693,0.3648294081430007,50.0,-1.7783508737134335,0.28653415729014975,11.874469458308228,0.005330524723497082,0.1716323894154719,1.6688382347054336,1.818487757146783,-0.1570927267531875,-0.38934778863717456,0.001974145609722897,-0.0005110742283713314,-0.05401725740823604,1,164.11899279737767,organ,tissue_manipulation
0.024758654472534912,0.49984561205197847,39.36942078536812,1.0959530026197388,0.021861336019480468,50.0,0.0010940094454826646,0.316991126560365,22.68810726159722,-1.7713411417422156,0.10001496884434283,-18.75499505929177,0.009586849139418945,0.0670269768498272,0.6217097477402246,1.8146435099924845,-0.05451627010519666,1.6673647601204153,0.0019363769124978916,-0.008353212846522115,0.004836184963168591,1,160.61609592730284,organ,tissue_manipulation
0.04245055099455475,0.28311298331942103,11.702049440570232,1.0965167937624976,0.008447588363641192,50.0,0.008958430035386652,0.11216838420811995,12.651895621967904,-1.7689012642282562,0.034910515822705004,-18.003720908077824,0.01117169912739579,0.022597144013540682,0.6644459021341976,1.8133123520758054,-0.019202667909138667,1.7242128935557433,0.00182609446414385,-0.001654825584132471,0.0011683917765718632,1,159.51237231723087,organ,tissue_manipulation
0.04935730299258321,0.09831270453603752,20.533714829045525,1.0967299838297613,0.003050828374965092,50.0,0.011640569964778445,0.03767244160187915,16.64909107129647,-1.7680429344550557,0.012437520555458992,-17.46521568302524,0.011723286888941965,0.007510835076705604,0.6789656426617532,1.8128158034650454,-0.009102295441264945,1.7195064881106799,0.0017357240856459705,-0.0018921898143290051,-0.00036234197299481896,1,159.5659221505653,organ,tissue_manipulation
0.05175965108941349,0.03438355211119136,22.722019859619454,1.0968295697065091,0.002367648334100303,50.0,0.012467263222646071,0.007471172279521374,17.591726951838297,-1.7676568589949442,0.008124058281281855,-15.833704552911142,0.011900930380669243,0.0030937130848122107,0.627026882478594,1.8120016325177135,-0.030165857542377952,1.475588483829542,0.0016192919433944291,-0.004913029587298551,-0.0018787451580736273,1,161.38860395696764,organ,tissue_manipulation
0.05261478944731164,0.013092167604569448,23.264472766604467,1.0968846852619833,6.88183766329592e-05,50.0,0.012182664124989657,-0.014222605103834121,17.696162668405908,-1.7674879361337978,0.000710014103358747,-14.4393019300426,0.01199761436570595,6.643557015948223e-05,0.5592501539987481,1.8115093281377797,0.005702401865567058,1.28115149429452,0.0011350470241859232,-0.015337421322081692,-0.008474963314164547,1,163.42503561040482,organ,tissue_manipulation
0.053131653998150216,0.05169196705175185,-50.0,1.0970081979089137,0.029434803346783167,50.0,0.0104907713792061,-0.3272245719233405,-50.0,-1.7670514364628764,0.10117107014562743,-4.009675371945754,0.010618555102490598,-0.3330390318546029,-2.6938213961907604,1.8110405718612428,-0.14667099573945283,0.6972837544887013,0.0007875721419881526,0.0011296873506495674,0.05136333764838484,1,157.10771784463867,organ,tissue_manipulation
0.04214106232717682,-0.4997452078616799,-22.642698933816504,1.0979114214889383,0.018568228629064848,50.0,-0.010263727896101187,-0.49141384138977445,-19.893155304303452,-1.7645825560964634,0.03509919334581468,-20.001193774757862,0.002353916859810886,-0.12198310790518442,-0.5139029009678102,1.8074527718583373,-0.05119384013412396,1.9496061068239547,0.0008475588751821878,0.0055353596429860465,0.003835067011240043,1,157.8587131132014,organ,tissue_manipulation
0.02131653600976341,-0.4998550965943348,-20.464003633773302,1.0986196672646722,0.018028880165120206,50.0,-0.030775420569528106,-0.49277598729660377,-18.185763957622786,-1.7637218220094555,0.01233172630549785,-19.354660038005946,-0.0006185686293287244,-0.04245222049197485,-0.5077798525046398,1.8062042974195998,-0.018229541797610778,1.4487317871608525,0.0009618258288043626,0.0012515107286017132,0.0005492503060144485,1,157.98411459092554,organ,tissue_manipulation
0.0004890899219488344,-0.4998578102299747,-16.799772768827744,1.0991989789757635,0.009317243790954513,50.0,-0.04445086718612602,-0.19539578882184597,-14.707457290939992,-1.7634188948736185,0.004343898681871884,-19.08801064628179,-0.0016318409038078637,-0.014866301483466463,-0.5561191558370834,1.8057585756086643,-0.006400170687165925,1.4541539463970057,0.0009625128403679545,0.00036683731513050834,-0.0027697244365219786,1,158.68170085769768,organ,tissue_manipulation
-0.01211754414156588,-0.1798804820776956,-10.57337517563022,1.0994427587925815,0.0036929722308335494,50.0,-0.04925349771468882,-0.06690923409230772,-12.727270102768273,-1.7633061637759164,0.0018269648419893952,-18.48576448561287,-0.001966470948740261,-0.0050591034398798675,-0.6538543374762381,1.8055990408033884,-0.002146789954830336,1.4436173917557662,0.0009520910663595898,0.0012424165601362253,-0.0006401712995470632,1,158.8129800577127,organ,tissue_manipulation
-0.016497578818355257,-0.0624976952062816,-15.401499637636121,1.0995317907903075,0.0012249623884392075,50.0,-0.0508477895586765,-0.02106499609590727,-14.907390403928762,-1.7632530649614209,0.0015107277988229695,-18.20384143103089,-0.002099096353729114,-0.0032474120220434017,-0.593788908549133,1.805441154050111,-0.008280577329106649,1.396609440338973,0.00101854782494701,0.00224679862219978,0.0006034966445847545,1,158.9923869935295,organ,tissue_manipulation
-0.018375333210691982,-0.10620547763370645,50.0,1.0989024149317566,-0.1618915190377358,-50.0,-0.049148298726220445,0.4997345153107869,44.94536154789183,-1.7652303086496834,-0.4986811915782982,-49.635254375438315,-0.0016294555024789683,0.14176422383919304,2.4140720644259552,1.8068648948387172,0.5000643733227507,2.756449577756979,0.0011526565986045856,-0.00014062588427123449,-0.06900807734471999,1,15.524322916373393,organ,tissue_manipulation
-0.003248024807019135,0.49978077613398786,4.818811715646757,1.082339265333536,-0.49990023513429305,-28.245719928713836,-0.03401450070594526,0.2199963847580316,-1.8364240019355285,-1.7860190838456864,-0.4988936613345273,-1.687023074751661,0.0018670717743639463,0.04997910375646969,0.11212770328895658,1.8276998506915678,0.5003599257293638,0.5584313893134278,0.0011190391869790358,-0.0016255045519922035,0.0027890669743786747,1,14.424246205207032,organ,tissue_manipulation
0.012611951909294743,0.23569667688846851,-2.9347843948858934,1.0615138434027047,-0.49978171698382434,-27.73588870069741,-0.028600323013544548,0.07632280454381173,-4.0768749524462855,-1.8068085567148031,-0.49887729133150926,-1.8984415757693864,0.003003600177636455,0.016410311689735134,0.17511651915962156,1.8485391396376658,0.5002401446948539,0.5565121111961002,0.0010944458720996675,-0.001159427407055456,0.0008383669298873851,1,14.785278901243359,organ,tissue_manipulation
0.018362864139784843,0.08233887520194641,4.084154477922962,1.0406926772897636,-0.4997043557382799,-27.461689271070806,-0.02680808897255389,0.024857418125403853,-0.7816754402209583,-1.8275795830617834,-0.49819393392773204,-2.186832142013583,0.003428087839581211,0.006586643273077373,0.10829649859237744,1.8693803951901933,0.5001700099236535,0.5564234822774876,0.0010118010224470305,-0.0016064215561323201,-0.0005341885956669282,1,15.550287790453254,organ,tissue_manipulation
0.020375668318916927,0.02880637949822196,5.696496979831503,1.0198717367629513,-0.499675243444525,-27.14138318051013,-0.02617539684242466,0.009342279551836995,-0.009569462848642955,-1.8483436090553322,-0.4982615277889984,-2.511678777006829,0.0035940661390821828,0.0030955634407661605,0.035373072555825856,1.8902202524678076,0.5003782230247761,0.5563349105397214,0.000997335281152739,0.0002710567430341638,0.00021484498076234946,1,17.337318240095158,organ,tissue_manipulation
0.021080346015272877,0.010095413262595828,5.88238996084152,0.9990537152866961,-0.4995531651301268,-26.858527953914813,-0.02593312483089326,0.003803452678529625,0.08408153021078195,-1.869099293870634,-0.49789208467597595,-2.921032344348832,0.0036679776095236644,0.0012296493086784727,0.0032671426617409197,1.908680424138481,0.3090326315038547,0.38804120159350586,0.0010167052587580715,0.0006725999974413451,0.0004133403342953342,1,18.69370143379361,organ,tissue_manipulation
